tvec,S,E,I1,I2,I3,D,R
0.0,0.6729999780654907,0.04699999839067459,0.0,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.08337192982435226,0.6729999780654907,0.04699999839067459,0.0,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.16674385964870453,0.6729999780654907,0.04699999839067459,0.0,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.2501158118247986,0.6729999780654907,0.045900002121925354,0.0,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.33348771929740906,0.6729999780654907,0.04545000195503235,0.0,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.4168596565723419,0.6729999780654907,0.04500000178813934,0.00045000005047768354,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.5002316236495972,0.6729999780654907,0.04500000178813934,0.0009000001009553671,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.5836035013198853,0.6729999780654907,0.04399999976158142,0.0009000001009553671,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.6669754385948181,0.6729999780654907,0.042899999767541885,0.0014500000979751348,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.750347375869751,0.6729999780654907,0.042899999767541885,0.0019000000320374966,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.8337193131446838,0.6729999780654907,0.042899999767541885,0.0019000000320374966,0.0,0.0,0.00045000005047768354,0.24789999425411224
0.9170912504196167,0.6724500060081482,0.041999999433755875,0.0019000000320374966,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.0004632472991943,0.6724500060081482,0.041450001299381256,0.0033500001300126314,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.0838351249694824,0.6724500060081482,0.040449999272823334,0.0033500001300126314,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.1672070026397705,0.6718999743461609,0.03844999894499779,0.0038999998942017555,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.2505789995193481,0.6718999743461609,0.03844999894499779,0.0038999998942017555,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.3339508771896362,0.6713500022888184,0.03844999894499779,0.004900000058114529,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.4173228740692139,0.6713500022888184,0.038350000977516174,0.005900000222027302,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.500694751739502,0.6713500022888184,0.03889999911189079,0.005900000222027302,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.5840667486190796,0.6713500022888184,0.038350000977516174,0.005900000222027302,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.6674386262893677,0.6713500022888184,0.037450000643730164,0.007350000087171793,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.7508106231689453,0.6704500317573547,0.037450000643730164,0.007350000087171793,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.8341825008392334,0.6704500317573547,0.03689999878406525,0.008999999612569809,0.0,0.0,0.00045000005047768354,0.24789999425411224
1.917554497718811,0.6704500317573547,0.03700000047683716,0.009449999779462814,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.0009264945983887,0.6704500317573547,0.03689999878406525,0.009449999779462814,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.0842983722686768,0.6704500317573547,0.03689999878406525,0.010449999943375587,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.167670249938965,0.6704500317573547,0.03590000048279762,0.01145000010728836,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.251042127609253,0.6700000166893005,0.03435000032186508,0.01145000010728836,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.334414005279541,0.6700000166893005,0.033250000327825546,0.012000000104308128,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.417785882949829,0.6700000166893005,0.032349999994039536,0.012900000438094139,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.5011579990386963,0.6690000295639038,0.03189999982714653,0.012900000438094139,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.5845298767089844,0.6690000295639038,0.030899999663233757,0.013450000435113907,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.6679017543792725,0.6690000295639038,0.030899999663233757,0.015449999831616879,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.7512736320495605,0.6690000295639038,0.031449999660253525,0.01600000075995922,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.8346457481384277,0.6690000295639038,0.03245000168681145,0.016450000926852226,0.0,0.0,0.00045000005047768354,0.24789999425411224
2.918017864227295,0.6690000295639038,0.031449999660253525,0.016450000926852226,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.001389503479004,0.6690000295639038,0.03034999966621399,0.017000000923871994,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.084761381149292,0.667900025844574,0.03034999966621399,0.017999999225139618,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.168133497238159,0.667900025844574,0.03034999966621399,0.017999999225139618,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.251505136489868,0.667900025844574,0.029899999499320984,0.017999999225139618,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.3348772525787354,0.667900025844574,0.03044999949634075,0.019349999725818634,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.4182491302490234,0.667900025844574,0.028999999165534973,0.019899999722838402,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.5016212463378906,0.667900025844574,0.028999999165534973,0.02135000005364418,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.5849928855895996,0.6674500107765198,0.028999999165534973,0.02135000005364418,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.668365001678467,0.6669999957084656,0.028450001031160355,0.021900000050663948,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.751736879348755,0.6660000085830688,0.028450001031160355,0.021900000050663948,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.835108995437622,0.6654500365257263,0.028450001031160355,0.022450000047683716,0.0,0.0,0.00045000005047768354,0.24789999425411224
3.918480634689331,0.664900004863739,0.027000000700354576,0.02290000021457672,0.0,0.0,0.00045000005047768354,0.24789999425411224
4.001852989196777,0.664900004863739,0.026000000536441803,0.023350000381469727,0.0,0.0,0.00045000005047768354,0.24789999425411224
4.085224628448486,0.664900004863739,0.024900000542402267,0.023350000381469727,0.0,0.0,0.00045000005047768354,0.24789999425411224
4.1685967445373535,0.6644499897956848,0.024450000375509262,0.0243500005453825,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.2519683837890625,0.6644499897956848,0.024900000542402267,0.024900000542402267,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.33534049987793,0.6639999747276306,0.025350000709295273,0.025350000709295273,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.418712139129639,0.661899983882904,0.02500000037252903,0.026350000873208046,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.502084255218506,0.661899983882904,0.025450000539422035,0.026350000873208046,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.585456371307373,0.6614500284194946,0.02645000070333481,0.026900000870227814,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.668828010559082,0.6614500284194946,0.02645000070333481,0.02645000070333481,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.752200126647949,0.6614500284194946,0.027000000700354576,0.02734999917447567,0.0,0.0,0.00045000005047768354,0.24834999442100525
4.835571765899658,0.6614500284194946,0.027000000700354576,0.02734999917447567,0.0,0.0,0.00045000005047768354,0.24889999628067017
4.918943881988525,0.6614500284194946,0.026000000536441803,0.027799999341368675,0.0,0.0,0.00045000005047768354,0.24889999628067017
5.002315998077393,0.6608999967575073,0.025450000539422035,0.027799999341368675,0.0,0.0,0.00045000005047768354,0.24889999628067017
