iter,tvec,S,E,I1,I2,I3,D,R
0,0.0,0.7394000291824341,0.0005000000237487257,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.08336807042360306,0.7394000291824341,0.0005000000237487257,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.16673614084720612,0.7394000291824341,0.0006000000284984708,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.25010421872138977,0.7394000291824341,0.0006000000284984708,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.33347228169441223,0.7394000291824341,0.0006000000284984708,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.4168403446674347,0.7394000291824341,0.0007999999797903001,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563000023365021
0,0.5002084374427795,0.7394000291824341,0.0008999999845400453,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563999891281128
0,0.583576500415802,0.7394000291824341,0.0008999999845400453,0.0017000000225380063,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563999891281128
0,0.6669445633888245,0.7394000291824341,0.0008999999845400453,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563999891281128
0,0.7503126263618469,0.7394000291824341,0.0008999999845400453,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2563999891281128
0,0.8336806893348694,0.7394000291824341,0.0008999999845400453,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,0.9170487523078918,0.7394000291824341,0.0008999999845400453,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.000416874885559,0.7394000291824341,0.0010000000474974513,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.0837849378585815,0.7394000291824341,0.0010000000474974513,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.167153000831604,0.7394000291824341,0.0010000000474974513,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.2505210638046265,0.7394000291824341,0.0010000000474974513,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.333889126777649,0.7394000291824341,0.0010999999940395355,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.4172571897506714,0.7394000291824341,0.0012000000569969416,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.5006252527236938,0.7394000291824341,0.0012000000569969416,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.5839931964874268,0.7394000291824341,0.0012000000569969416,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.6673613786697388,0.7394000291824341,0.0013000000035390258,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.7507294416427612,0.7394000291824341,0.00139999995008111,0.0017999999690800905,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.8340975046157837,0.7394000291824341,0.001500000013038516,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,1.9174655675888062,0.7394000291824341,0.001500000013038516,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565000057220459
0,2.000833749771118,0.7394000291824341,0.001500000013038516,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565999925136566
0,2.0842018127441406,0.7394000291824341,0.001500000013038516,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565999925136566
0,2.167569875717163,0.7394000291824341,0.0015999999595806003,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565999925136566
0,2.2509379386901855,0.7394000291824341,0.0017000000225380063,0.0019000000320374966,0.0005000000237487257,9.999999747378752e-05,0.001500000013038516,0.2565999925136566
